,subject_id,condition,choice,rt,p0,p1,gm,gp,m1,m0,presentation01,last_stage_favours,choice_formatted,model,pred_mean_rt,pred_p_choose_0
0,19-alternatives,exp_78,0.0,0.573,0.8,0.2,0.5,0.5,0.6799999999999999,0.4,0.0,1.0,1.0,TwoStageBetween,0.3334,0.9999
1,19-alternatives,exp_8,0.0,0.621,0.7,0.29,0.5,0.5,0.5,0.18,0.0,1.0,1.0,TwoStageBetween,0.5183,0.997
2,19-alternatives,exp_114,0.0,0.664,0.49,0.22,0.5,0.5,0.79,0.42000000000000004,0.0,0.0,1.0,TwoStageBetween,0.543,0.996
3,19-alternatives,catch_0,1.0,0.862,0.19,0.72,0.5,0.5,0.3,0.2,0.0,1.0,0.0,TwoStageBetween,0.3177,0.0001
4,19-alternatives,exp_88,0.0,0.428,0.5,0.38,0.5,0.5,0.4,0.3,0.0,1.0,1.0,TwoStageBetween,1.1114,0.8595
5,19-alternatives,exp_90,0.0,0.555,0.5,0.38,0.5,0.5,0.4,0.3,0.0,0.0,1.0,TwoStageBetween,1.1114,0.8595
6,19-alternatives,exp_68,0.0,0.629,0.72,0.51,0.5,0.5,0.52,0.42000000000000004,0.0,0.0,1.0,TwoStageBetween,0.9936,0.9198
7,19-alternatives,exp_10,0.0,0.792,0.7,0.29,0.5,0.5,0.5,0.18,0.0,0.0,1.0,TwoStageBetween,0.5183,0.997
8,19-alternatives,catch_6,1.0,0.514,0.23,0.59,0.5,0.5,0.27,0.19,0.0,1.0,0.0,TwoStageBetween,0.4187,0.0007
9,19-alternatives,exp_40,1.0,0.415,0.81,0.48,0.5,0.5,0.79,0.16999999999999996,0.0,1.0,0.0,TwoStageBetween,0.897,0.9507
10,19-alternatives,exp_116,0.0,0.318,0.49,0.22,0.5,0.5,0.79,0.42000000000000004,0.0,0.0,1.0,TwoStageBetween,0.543,0.996
11,19-alternatives,exp_94,0.0,0.532,0.5,0.38,0.5,0.5,0.4,0.3,0.0,1.0,1.0,TwoStageBetween,1.1114,0.8595
12,19-alternatives,exp_102,0.0,0.41,0.58,0.38,0.5,0.5,0.6900000000000001,0.49000000000000005,0.0,1.0,1.0,TwoStageBetween,0.8965,0.9508
13,19-alternatives,exp_46,1.0,0.43,0.81,0.48,0.5,0.5,0.79,0.16999999999999996,0.0,1.0,0.0,TwoStageBetween,0.897,0.9507
14,19-alternatives,exp_50,0.0,0.359,0.49,0.32,0.5,0.5,0.82,0.6900000000000001,0.0,0.0,1.0,TwoStageBetween,0.867,0.958
15,19-alternatives,exp_26,0.0,0.458,0.3,0.17,0.5,0.5,0.3,0.2,0.0,0.0,1.0,TwoStageBetween,0.7194,0.9826
16,19-alternatives,exp_52,0.0,0.443,0.49,0.32,0.5,0.5,0.82,0.6900000000000001,0.0,0.0,1.0,TwoStageBetween,0.867,0.958
